"Lake","Species","Morph_ID","Morph_zone","Morph_diet","Source","Evidence"
"Aigneau","Salvelinus_alpinus","Aigneau_L","littoral/benthic","benthivore","234B","location of capture; stomach contents; verified with morphology"
"Aigneau","Salvelinus_alpinus","Aigneau_P","profundal","piscivore","234B","location of capture; stomach contents; verified with morphology"
"Athapapuskow","Coregonus_artedi","Athapapuskow_HGR","shallow","","373B","gill rakers and other morphology; location of capture"
"Athapapuskow","Coregonus_artedi","Athapapuskow_LGR","generalist","","373B","gill rakers and other morphology; location of capture"
"Awe","Salvelinus_alpinus","Awe_autumn","pelagic","planktivore","122A","morphology; growth curves; stable isotopes"
"Awe","Salvelinus_alpinus","Awe_spring","littoral/benthic","benthivore","122A","morphology; growth curves; stable isotopes"
"BaiedesOnzeIles","Salvelinus_fontinalis","BaiedesOnzeIles_L","littoral/benthic","","186A","stomach contents; morphology; location of capture"
"BaiedesOnzeIles","Salvelinus_fontinalis","BaiedesOnzeIles_PL","pelagic","","186A","stomach contents; morphology; location of capture"
"Barrow","Coregonus_artedi","Barrow_large","","benthivore","255A","gill raker and body size distributions; diet description within 255A"
"Barrow","Coregonus_artedi","Barrow_small","","planktivore","255A","gill raker and body size distributions; diet description within 255A"
"Biel","Coregonus_lavaretus","Biel_confusus","","","37C","gill rakers; morphology"
"Biel","Coregonus_lavaretus","Biel_palaea","","","37C","gill rakers; morphology"
"Bolshoe","Salvelinus_malma","Bolshoe_large","","piscivore","03C","stomach contents; morphology"
"Bolshoe","Salvelinus_malma","Bolshoe_norm","","planktivore","03C","stomach contents; morphology"
"Bolshoi-Namarakit","Salvelinus_alpinus","Bolshoi-Namarakit_D","","planktivore","264A","body size distributions; morphology; stomach contents"
"Bolshoi-Namarakit","Salvelinus_alpinus","Bolshoi-Namarakit_S","","planktivore","264A","body size distributions; morphology; stomach contents"
"Brienz","Coregonus_lavaretus","Brienz_albellus","generalist","","08C","spawning depth; morphology; depth of capture"
"Brienz","Coregonus_lavaretus","Brienz_balchen1","littoral/benthic","","08C","spawning depth; morphology; depth of capture"
"Brienz","Coregonus_lavaretus","Brienz_balchen2","generalist","","08C","spawning depth; morphology; depth of capture"
"Brienz","Coregonus_lavaretus","Brienz_Felchen","generalist","","08C","spawning depth; morphology; depth of capture"
"Cedar","Coregonus_artedi","Cedar_B","littoral/benthic","","04C","location of capture; morphology; gill rakers"
"Cedar","Coregonus_artedi","Cedar_PL","pelagic","","04C","location of capture; morphology; gill rakers"
"Cliff","Coregonus_clupeaformis","Cliff_dwarf","pelagic","planktivore","286A","location of capture; morphology; gill rakers; stomach contents"
"Cliff","Coregonus_clupeaformis","Cliff_norm","littoral/benthic","benthivore","286A","location of capture; morphology; gill rakers; stomach contents"
"Como","Coregonus_clupeaformis","Como_dwarf","pelagic","","36A","morphology; growth curves; gill rakers; description in 36A"
"Como","Coregonus_clupeaformis","Como_normal","littoral/benthic","","36A","morphology; growth curves; gill rakers; description in 36A"
"Constance","Coregonus_lavaretus","Constance_Alpenrhein","","","126A","depth; gill rakers; stable isotopes"
"Constance","Coregonus_lavaretus","Constance_arenicolus","","","126A","depth; gill rakers; stable isotopes"
"Constance","Coregonus_lavaretus","Constance_macrophthalmus","","","126A","depth; gill rakers; stable isotopes"
"Constance","Coregonus_lavaretus","Constance_wartmanni","pelagic","","126A","depth; gill rakers; stable isotopes"
"Constance","Coregonus_lavaretus","Constance_Weissfelchen","","","126A","depth; gill rakers; stable isotopes"
"Cormorant","Coregonus_artedi","Cormorant_dwarf","","","255A","gill raker and body size distributions"
"Cormorant","Coregonus_artedi","Cormorant_norm","","","255A","gill raker and body size distributions"
"Crescent","Coregonus_clupeaformis","Crescent_dwarf","","","285A","gill rakers; morphology"
"Crescent","Coregonus_clupeaformis","Crescent_norm","","","285A","gill rakers; morphology"
"Davatchan","Salvelinus_alpinus","Davatchan_D","","generalist invertivore","264A","body size distributions; morphology; stomach contents"
"Davatchan","Salvelinus_alpinus","Davatchan_L","","piscivore","264A","body size distributions; morphology; stomach contents"
"Davatchan","Salvelinus_alpinus","Davatchan_S","","planktivore","264A","body size distributions; morphology; stomach contents"
"Dezadeash","Coregonus_clupeaformis","Dezadeash_HGR","pelagic","planktivore","79C","Gill rakers; description in 79C"
"Dezadeash","Coregonus_clupeaformis","Dezadeash_LGR","littoral/benthic","benthivore","79C","Gill rakers; description in 79C"
"Dughaill","Salvelinus_alpinus","Dughaill_P","profundal","benthivore","47A","morphology; gill rakers; location of capture; stomach contents"
"Dughaill","Salvelinus_alpinus","Dughaill_PL","pelagic","planktivore","47A","morphology; gill rakers; location of capture; stomach contents"
"East","Coregonus_clupeaformis","East_dwarf","pelagic","","286A","location of capture; morphology; gill rakers; stomach contents"
"East","Coregonus_clupeaformis","East_norm","littoral/benthic","","286A","location of capture; morphology; gill rakers; stomach contents"
"Ellasjoen","Salvelinus_alpinus","Ellasjoen_dwarf","profundal","benthivore","53A","location; morphology; stable isotopes"
"Ellasjoen","Salvelinus_alpinus","Ellasjoen_L","littoral/benthic","planktivore","53A","location; morphology; stable isotopes"
"Ellasjoen","Salvelinus_alpinus","Ellasjoen_PL","pelagic","benthivore","53A","location; morphology; stable isotopes"
"Ericht","Salvelinus_alpinus","Ericht_PI","","piscivore","291A","morphology; stomach contents"
"Ericht","Salvelinus_alpinus","Ericht_PL","pelagic","planktivore","291A","morphology; stomach contents"
"Femund","Coregonus_lavaretus","Femund_bay","littoral/benthic","","331B","morphology; location of capture; gill rakers"
"Femund","Coregonus_lavaretus","Femund_deep","generalist","","331B","morphology; location of capture; gill rakers"
"Femund","Coregonus_lavaretus","Femund_river","littoral/benthic","","331B","morphology; location of capture; gill rakers"
"Femund","Coregonus_lavaretus","Femund_shallow","generalist","","331B","morphology; location of capture; gill rakers"
"Fjellfros","Salvelinus_alpinus","Fjellfros_B","littoral/benthic","benthivore","196B","stomach contents; isotopes; morphology; growth curves"
"Fjellfros","Salvelinus_alpinus","Fjellfros_G","littoral/benthic","benthivore","196B","stomach contents; isotopes; morphology; growth curves"
"Fjellfros","Salvelinus_alpinus","Fjellfros_PB","profundal","benthivore","276A; 181A","stomach contents; location of capture; morphology"
"Fjellfros","Salvelinus_alpinus","Fjellfros_Z","pelagic","planktivore","196B","stomach contents; isotopes; morphology; growth curves"
"Galtabol","Salvelinus_alpinus","Galtabol_B","","benthivore","118A","growth curves"
"Galtabol","Salvelinus_alpinus","Galtabol_PI","","piscivore","118A","growth curves"
"Gander","Salvelinus_alpinus","Gander_darklarge","shallow","","178B","location of capture; isotopes; morphology; stomach contents"
"Gander","Salvelinus_alpinus","Gander_darksmall","littoral/benthic","","89A;220A","location of capture; isotopes; morphology; stomach contents"
"Gander","Salvelinus_alpinus","Gander_paledeep","profundal","","178B","location of capture; isotopes; morphology"
"Gander","Salvelinus_alpinus","Gander_paleshallow","profundal","","178B","location of capture; isotopes; morphology"
"GreatBear","Salvelinus_namaycush","GreatBear_M1","generalist","","72A","morphology; stable isotopes; location of capture"
"GreatBear","Salvelinus_namaycush","GreatBear_M2","generalist","","72A","morphology; stable isotopes; location of capture"
"GreatBear","Salvelinus_namaycush","GreatBear_M3","generalist","","72A","morphology; stable isotopes; location of capture"
"GreatBear","Salvelinus_namaycush","GreatBear_M4","pelagic","","72A","morphology; stable isotopes; location of capture"
"GreatSlaveC","Coregonus_artedi","GreatSlaveC_bigeye","profundal","","83A","morphology; gill rakers; location of capture"
"GreatSlaveC","Coregonus_artedi","GreatSlaveC_lacustrine","","","83A","morphology; gill rakers; location of capture"
"GreatSlaveC","Coregonus_artedi","GreatSlaveC_zenithicus","","","83A","morphology; gill rakers; location of capture"
"GreatSlaveS","Salvelinus_namaycush","GreatSlaveS_lean","generalist","piscivore","170A","morphology; stable isotopes; location of capture; stomach contents"
"GreatSlaveS","Salvelinus_namaycush","GreatSlaveS_siscowet","generalist","piscivore","170A","morphology; stable isotopes; location of capture; stomach contents"
"Hazen","Salvelinus_alpinus","Hazen_large","pelagic","","393B","morphology; isotopes; stomach contents"
"Hazen","Salvelinus_alpinus","Hazen_small","littoral/benthic","","393B","morphology; isotopes; stomach contents"
"Hogan","Coregonus_artedi","Hogan_B","littoral/benthic","","04C","location of capture; morphology; gill rakers"
"Hogan","Coregonus_artedi","Hogan_PL","pelagic","","04C","location of capture; morphology; gill rakers"
"Iddja","Coregonus_lavaretus","Iddja_DR","pelagic","planktivore","202A","gill rakers; stomach contents; location of capture"
"Iddja","Coregonus_lavaretus","Iddja_LSR","littoral/benthic","benthivore","28A","gill rakers; description in 28A"
"Iddja","Coregonus_lavaretus","Iddja_SSR","profundal","benthivore","28A","gill rakers; description in 28A"
"Imandra","Coregonus_lavaretus","Imandra_MR","pelagic","","06C","morphology; location of capture; stomach contents"
"Imandra","Coregonus_lavaretus","Imandra_SR","generalist","","06C","morphology; location of capture; stomach contents"
"Inari","Coregonus_lavaretus","Inari_DR","pelagic","planktivore","14B","stomach contents; isotopes; gill rakers"
"Inari","Coregonus_lavaretus","Inari_LDR","generalist","generalist invertivore","14B","stomach contents; isotopes; gill rakers"
"Inari","Coregonus_lavaretus","Inari_LSR","littoral/benthic","benthivore","14B","stomach contents; isotopes; gill rakers"
"Inari","Coregonus_lavaretus","Inari_SSR","profundal","benthivore","14B","stomach contents; isotopes; gill rakers"
"Indian","Coregonus_clupeaformis","Indian_dwarf","pelagic","","108B","gill rakers; morphology; description in 108B"
"Indian","Coregonus_clupeaformis","Indian_norm","littoral/benthic","","108B","gill rakers; morphology; description in 108B"
"Iqalugaajuruluit","Salvelinus_alpinus","Iqalugaajuruluit_H","","piscivore","162A","growth curves; stable isotopes; stomach contents"
"Iqalugaajuruluit","Salvelinus_alpinus","Iqalugaajuruluit_L","","generalist invertivore","162A","growth curves; stable isotopes; stomach contents"
"Isteren","Coregonus_lavaretus","Isteren_dwarf","","","331B","growth curves; morphology"
"Isteren","Coregonus_lavaretus","Isteren_normal","","","331B","growth curves; morphology"
"Kalarskii-Davatchan","Salvelinus_alpinus","Kalarskii-Davatchan_D","","planktivore","49C","growth curves/distributions; diet ID from references in 49C table 1"
"Kalarskii-Davatchan","Salvelinus_alpinus","Kalarskii-Davatchan_L","","","49C","growth curves/distributions; diet ID from references in 49C table 1"
"Kalarskii-Davatchan","Salvelinus_alpinus","Kalarskii-Davatchan_S1","","piscivore","49C","growth curves/distributions; diet ID from references in 49C table 1"
"Kalarskii-Davatchan","Salvelinus_alpinus","Kalarskii-Davatchan_S2","","piscivore","49C","growth curves/distributions; diet ID from references in 49C table 1"
"Kamkanda","Salvelinus_alpinus","Kamkanda_dwarf","","benthivore","31C","morphology; stomach contents"
"Kamkanda","Salvelinus_alpinus","Kamkanda_large","","piscivore","31C","morphology; stomach contents"
"Kamkanda","Salvelinus_alpinus","Kamkanda_small","","planktivore","31C","morphology; stomach contents"
"Kiryalta-3","Salvelinus_alpinus","Kiryalta-3_L","","piscivore","264A","body size distributions; morphology; stomach contents"
"Kiryalta-3","Salvelinus_alpinus","Kiryalta-3_S","pelagic","planktivore","264A","body size distributions; morphology; stomach contents"
"Kiryalta-4","Salvelinus_alpinus","Kiryalta-4_L","","piscivore","264A","body size distributions; morphology; stomach contents"
"Kiryalta-4","Salvelinus_alpinus","Kiryalta-4_S","pelagic","planktivore","264A","body size distributions; morphology; stomach contents"
"Koitere","Coregonus_lavaretus","Koitere_IR","","","19C","gill rakers"
"Koitere","Coregonus_lavaretus","Koitere_LDR","","","19C","gill rakers"
"Koitere","Coregonus_lavaretus","Koitere_SR","","","19C","gill rakers"
"Krestaki","Salvelinus_alpinus","Krestaki-1_D","","benthivore","264A","body size distributions; morphology; stomach contents"
"Krestaki","Salvelinus_alpinus","Krestaki-1_L","","piscivore","264A","body size distributions; morphology; stomach contents"
"Krestaki","Salvelinus_alpinus","Krestaki-1_S1","","generalist invertivore","264A","body size distributions; morphology; stomach contents"
"Krestaki","Salvelinus_alpinus","Krestaki-1_S2","","generalist invertivore","264A","body size distributions; morphology; stomach contents"
"Kronotskoe","Salvelinus_malma","Kronotskoe_B","profundal","benthivore","27A","morphology; location of capture; stomach contents"
"Kronotskoe","Salvelinus_malma","Kronotskoe_L","pelagic","piscivore","27A","morphology; location of capture; stomach contents"
"Kronotskoe","Salvelinus_malma","Kronotskoe_N1","littoral/benthic","benthivore","27A","morphology; location of capture; stomach contents"
"Kronotskoe","Salvelinus_malma","Kronotskoe_N2","littoral/benthic","benthivore","27A","morphology; location of capture; stomach contents"
"Kronotskoe","Salvelinus_malma","Kronotskoe_N3","littoral/benthic","benthivore","27A","morphology; location of capture; stomach contents"
"Kronotskoe","Salvelinus_malma","Kronotskoe_S","profundal","omnivore","27A","morphology; location of capture; stomach contents"
"Kronotskoe","Salvelinus_malma","Kronotskoe_W","pelagic","omnivore","27A","morphology; location of capture; stomach contents"
"Kudushkit","Salvelinus_alpinus","Kudushkit_D","","generalist invertivore","49C","growth curves/distributions; diet ID from references in 49C table 1"
"Kudushkit","Salvelinus_alpinus","Kudushkit_L","","omnivore","49C","growth curves/distributions; diet ID from references in 49C table 1"
"Ladnet","Coregonus_lavaretus","Ladnet_DR","pelagic","planktivore","202A","morphology; gill rakers; location of capture; stomach contents"
"Ladnet","Coregonus_lavaretus","Ladnet_LSR","littoral/benthic","benthivore","202A","morphology; gill rakers; location of capture; stomach contents"
"Lahpo","Coregonus_lavaretus","Lahpo_DR","pelagic","planktivore","237A","gill rakers; stomach contents; location of capture"
"Lahpo","Coregonus_lavaretus","Lahpo_LSR-l","littoral/benthic","benthivore","108A","gill rakers; diet"
"Lahpo","Coregonus_lavaretus","Lahpo_LSR-p","profundal","benthivore","108A","gill rakers; diet"
"Langfjord","Coregonus_lavaretus","Langfjord_DR","pelagic","planktivore","96A","gill rakers; stomach contents; location of capture"
"Langfjord","Coregonus_lavaretus","Langfjord_LSR","littoral/benthic","benthivore","96A","gill rakers; stomach contents; location of capture"
"Langfjord","Coregonus_lavaretus","Langfjord_SSR","profundal","benthivore","96A","gill rakers; stomach contents; location of capture"
"Ledoux","Salvelinus_fontinalis","Ledoux_L","littoral/benthic","","300A","morphology; location of capture"
"Ledoux","Salvelinus_fontinalis","Ledoux_PL","pelagic","","300A","morphology; location of capture"
"Limingen","Salvelinus_alpinus","Limingen_dwarf","profundal","","3A","morphology; location of capture; stomach contents"
"Limingen","Salvelinus_alpinus","Limingen_grey","profundal","piscivore","3A","morphology; location of capture; stomach contents"
"Limingen","Salvelinus_alpinus","Limingen_normal","generalist","planktivore","3A","morphology; location of capture; stomach contents"
"LittleTeslin","Coregonus_clupeaformis","LittleTeslin_HGR","pelagic","planktivore","79C","Gill rakers; description in 79C"
"LittleTeslin","Coregonus_clupeaformis","LittleTeslin_LGR","littoral/benthic","benthivore","79C","Gill rakers; description in 79C"
"LowerTazimina","Salvelinus_alpinus","LowerTazimina_large","","","63A","gill raker and body size distributions"
"LowerTazimina","Salvelinus_alpinus","LowerTazimina_medium","","","63A","gill raker and body size distributions"
"LowerTazimina","Salvelinus_alpinus","LowerTazimina_small","","planktivore","63A","gill raker and body size distributions"
"Lucerne","Coregonus_lavaretus","Lucerne_Alpnach","","","17C","morphology; gill rakers; location of capture"
"Lucerne","Coregonus_lavaretus","Lucerne_Bodenbalchen","","","17C","morphology; gill rakers; location of capture"
