"Lake","Species","Morph_ID","Morph_zone","Morph_diet","Source","Evidence"
"Lucerne","Coregonus_lavaretus","Lucerne_intb","littoral/benthic","","17C","morphology; gill rakers; location of capture"
"Lucerne","Coregonus_lavaretus","Lucerne_intp","pelagic","","17C","morphology; gill rakers; location of capture"
"Lucerne","Coregonus_lavaretus","Lucerne_nobilis","","","17C","morphology; gill rakers; location of capture"
"Lucerne","Coregonus_lavaretus","Lucerne_zugensis","","","17C","morphology; gill rakers; location of capture"
"Maggiore","Coregonus_lavaretus","Maggiore_bondella","","","37C","gill rakers; morphology"
"Maggiore","Coregonus_lavaretus","Maggiore_lavarello","","","37C","gill rakers; morphology"
"Maree","Salvelinus_alpinus","Maree_C","","generalist invertivore","176A","body size; stomach contents"
"Maree","Salvelinus_alpinus","Maree_D","","planktivore","176A","body size; stomach contents"
"Memesagamesing","Coregonus_artedi","Memesagamesing_B","littoral/benthic","","04C","location of capture; morphology; gill rakers"
"Memesagamesing","Coregonus_artedi","Memesagamesing_PL","pelagic","","04C","location of capture; morphology; gill rakers"
"MistassiniF","Salvelinus_fontinalis","MistassiniF_che","","","34C","growth curves"
"MistassiniF","Salvelinus_fontinalis","MistassiniF_pep","","","34C","growth curves"
"MistassiniF","Salvelinus_fontinalis","MistassiniF_rup","","","34C","growth curves"
"MistassiniN","Salvelinus_namaycush","MistassiniN_deep","profundal","","198A","morphology; location of capture; stomach contents"
"MistassiniN","Salvelinus_namaycush","MistassiniN_shallow","shallow","","198A","morphology; location of capture; stomach contents"
"Muddus","Coregonus_lavaretus","Muddus_DR","pelagic","planktivore","14B","stomach contents; isotopes; gill rakers"
"Muddus","Coregonus_lavaretus","Muddus_LDR","pelagic","generalist invertivore","14B","stomach contents; isotopes; gill rakers"
"Muddus","Coregonus_lavaretus","Muddus_LSR","littoral/benthic","benthivore","14B","stomach contents; isotopes; gill rakers"
"Muddus","Coregonus_lavaretus","Muddus_SSR","profundal","benthivore","14B","stomach contents; isotopes; gill rakers"
"Neuchatel","Coregonus_lavaretus","Neuchatel_candidus","","","126A","depth; gill rakers; stable isotopes"
"Neuchatel","Coregonus_lavaretus","Neuchatel_palaea","","","126A","depth; gill rakers; stable isotopes"
"Nipigon","Coregonus_artedi","Nipigon_artedi","shallow","planktivore","284A","morphology; location of capture; stomach contents"
"Nipigon","Coregonus_artedi","Nipigon_hoyi","profundal","","284A","morphology; location of capture; stomach contents"
"Nipigon","Coregonus_artedi","Nipigon_nigripinnis","","","284A","morphology; location of capture; stomach contents"
"Nipigon","Coregonus_artedi","Nipigon_zenithicus","","","284A","morphology; location of capture; stomach contents"
"Njalla","Coregonus_lavaretus","Njalla_DR","pelagic","planktivore","202A","morphology; gill rakers; location of capture; stomach contents"
"Njalla","Coregonus_lavaretus","Njalla_LSR","littoral/benthic","benthivore","202A","morphology; gill rakers; location of capture; stomach contents"
"Normu1ipSaqqaataTasia","Salvelinus_alpinus","Normu1ipSaqqaataTasia_LB","littoral/benthic","benthivore","01C","mix of ecological, morphological, behavioural traits"
"Normu1ipSaqqaataTasia","Salvelinus_alpinus","Normu1ipSaqqaataTasia_PI","","piscivore","01C","mix of ecological, morphological, behavioural traits"
"Paadar","Coregonus_lavaretus","Paadar_DR","pelagic","planktivore","14B","stomach contents; isotopes; gill rakers"
"Paadar","Coregonus_lavaretus","Paadar_LDR","pelagic","generalist invertivore","14B","stomach contents; isotopes; gill rakers"
"Paadar","Coregonus_lavaretus","Paadar_LSR ","littoral/benthic","benthivore","14B","stomach contents; isotopes; gill rakers"
"Paadar","Coregonus_lavaretus","Paadar_SSR ","profundal","benthivore","14B","stomach contents; isotopes; gill rakers"
"Padorinskoe","Salvelinus_alpinus","Padorinskoe_L","","piscivore","49C","growth curves/distributions; diet ID from references in 49C table 1"
"Padorinskoe","Salvelinus_alpinus","Padorinskoe_S","","benthivore","49C","growth curves/distributions; diet ID from references in 49C table 1"
"Pulmanki","Coregonus_lavaretus","Pulmanki_DR","pelagic","planktivore","28A","gill rakers; description in 28A"
"Pulmanki","Coregonus_lavaretus","Pulmanki_LSR","littoral/benthic","benthivore","28A","gill rakers; description in 28A"
"Pulmanki","Coregonus_lavaretus","Pulmanki_SSR","profundal","benthivore","28A","gill rakers; description in 28A"
"Radiant","Coregonus_artedi","Radiant_B","littoral/benthic","","04C","morphology; gill rakers; location of capture"
"Radiant","Coregonus_artedi","Radiant_PL","pelagic","","04C","morphology; gill rakers; location of capture"
"Rannoch","Salvelinus_alpinus","Rannoch_B","littoral/benthic","benthivore","296A","location of capture; stomach contents; morphology"
"Rannoch","Salvelinus_alpinus","Rannoch_PI","littoral/benthic","piscivore","296A","location of capture; stomach contents; morphology"
"Rannoch","Salvelinus_alpinus","Rannoch_PL","pelagic","planktivore","296A","location of capture; stomach contents; morphology"
"Rush","Salvelinus_namaycush","Rush_huronicus","profundal","","42A","location of capture; stomach contents; morphology"
"Rush","Salvelinus_namaycush","Rush_lean","shallow","","42A","location of capture; stomach contents; morphology"
"Ruskebukt","Coregonus_lavaretus","Ruskebukt_DR","pelagic","","202A","morphology; gill rakers; location of capture; stomach contents"
"Ruskebukt","Coregonus_lavaretus","Ruskebukt_LSR","littoral/benthic","","202A","morphology; gill rakers; location of capture; stomach contents"
"SaqqaataTasia","Salvelinus_alpinus","SaqqaataTasia_LB","littoral/benthic","benthivore","01C","mix of ecological, morphological, behavioural traits"
"SaqqaataTasia","Salvelinus_alpinus","SaqqaataTasia_PB","profundal","benthivore","01C","mix of ecological, morphological, behavioural traits"
"SaqqaataTasia","Salvelinus_alpinus","SaqqaataTasia_PI1","","piscivore","01C","mix of ecological, morphological, behavioural traits"
"SaqqaataTasia","Salvelinus_alpinus","SaqqaataTasia_PI2","","piscivore","01C","mix of ecological, morphological, behavioural traits"
"SaqqaataTasia","Salvelinus_alpinus","SaqqaataTasia_PL","pelagic","planktivore","01C","mix of ecological, morphological, behavioural traits"
"Severonichatskoe","Salvelinus_alpinus","Severonichatskoe_D","","planktivore","264A","body size distributions; morphology; stomach contents"
"Severonichatskoe","Salvelinus_alpinus","Severonichatskoe_L","","piscivore","264A","body size distributions; morphology; stomach contents"
"Sirdals","Salvelinus_alpinus","Sirdals_dwarf","littoral/benthic","","318A","morphology; location of capture"
"Sirdals","Salvelinus_alpinus","Sirdals_norm","profundal","","318A","morphology; location of capture"
"Sko","Salvelinus_alpinus","Sko_LO","littoral/benthic","omnivore","5A","morphology; location of capture; stomach contents"
"Sko","Salvelinus_alpinus","Sko_PZ","profundal","planktivore","5A","morphology; location of capture; stomach contents"
"Skogsfjord","Salvelinus_alpinus","Skogsfjord_LO","littoral/benthic","omnivore","68A","morphology; location of capture; stomach contents"
"Skogsfjord","Salvelinus_alpinus","Skogsfjord_PB","profundal","benthivore","68A","morphology; location of capture; stomach contents"
"Skogsfjord","Salvelinus_alpinus","Skogsfjord_PP","profundal","piscivore","68A","morphology; location of capture; stomach contents"
"Skrukkebukta","Coregonus_lavaretus","Skrukkebukta_DR","pelagic","planktivore","202A","morphology; gill rakers; location of capture; stomach contents"
"Skrukkebukta","Coregonus_lavaretus","Skrukkebukta_LSR","littoral/benthic","benthivore","202A","morphology; gill rakers; location of capture; stomach contents"
"Skrukkebukta","Coregonus_lavaretus","Skrukkebukta_SSR","profundal","benthivore","202A","morphology; gill rakers; location of capture; stomach contents"
"Squanga","Coregonus_clupeaformis","Squanga_HGR","pelagic","planktivore","79C","Gill rakers; description in 79C"
"Squanga","Coregonus_clupeaformis","Squanga_LGR","littoral/benthic","benthivore","79C","Gill rakers; description in 79C"
"Stack","Salvelinus_alpinus","Stack_A","","generalist invertivore","176A","body size; stomach contents"
"Stack","Salvelinus_alpinus","Stack_B","","planktivore","176A","body size; stomach contents"
"Stechlin","Coregonus_albula","Stechlin_albula","pelagic","planktivore","166A","morphology; location"
"Stechlin","Coregonus_albula","Stechlin_fontanae","pelagic","planktivore","166A","morphology; location"
"Stora-Vidar","Salvelinus_alpinus","Stora-Vidar_B","littoral/benthic","benthivore","75C","morphology"
"Stora-Vidar","Salvelinus_alpinus","Stora-Vidar_L","pelagic","","75C","morphology"
"StoreRennen","Salvelinus_alpinus","StoreRennen_EB","littoral/benthic","","82C","morphology; location of capture; stomach contents"
"StoreRennen","Salvelinus_alpinus","StoreRennen_P","pelagic","","82C","morphology; location of capture; stomach contents"
"Stuora","Coregonus_lavaretus","Stuora_DR","pelagic","planktivore","202A","morphology; gill rakers; location of capture; stomach contents"
"Stuora","Coregonus_lavaretus","Stuora_LSR","littoral/benthic","benthivore","202A","morphology; gill rakers; location of capture; stomach contents"
"Stuora","Coregonus_lavaretus","Stuora_SSR","profundal","benthivore","202A","morphology; gill rakers; location of capture; stomach contents"
"Suopat","Coregonus_lavaretus","Suopat_DR","pelagic","planktivore","28A","gill rakers; description in 28A"
"Suopat","Coregonus_lavaretus","Suopat_LSR","littoral/benthic","benthivore","28A","gill rakers; description in 28A"
"Suopat","Coregonus_lavaretus","Suopat_SSR","profundal","benthivore","28A","gill rakers; description in 28A"
"Superior","Salvelinus_namaycush","Superior_humper","pelagic","omnivore","16C","morphology; location of capture; description in 16C"
"Superior","Salvelinus_namaycush","Superior_lean","shallow","piscivore","16C","morphology; location of capture; description in 16C"
"Superior","Salvelinus_namaycush","Superior_redfin","","","16C","morphology; location of capture; description in 16C"
"Superior","Salvelinus_namaycush","Superior_siscowet","profundal","piscivore","16C","morphology; location of capture; description in 16C"
"Svetlinskoe","Salvelinus_alpinus","Svetlinskoe_D","","planktivore","49C","growth curves/distributions; diet ID from references in 49C table 1"
"Svetlinskoe","Salvelinus_alpinus","Svetlinskoe_S","","planktivore","49C","growth curves/distributions; diet ID from references in 49C table 1"
"Svina","Salvelinus_alpinus","Svina_B","","benthivore","75C","morphology"
"Svina","Salvelinus_alpinus","Svina_PI","","piscivore","75C","morphology"
"Svina","Salvelinus_alpinus","Svina_PL","","planktivore","75C","morphology"
"Tarn","Salvelinus_alpinus","Tarn_LO","littoral/benthic","omnivore","5A","morphology; location of capture; stomach contents"
"Tarn","Salvelinus_alpinus","Tarn_PB","profundal","benthivore","5A","morphology; location of capture; stomach contents"
"Tarn","Salvelinus_alpinus","Tarn_PP","profundal","piscivore","5A","morphology; location of capture; stomach contents"
"Tasersuaq","Salvelinus_alpinus","Tasersuaq_LB","littoral/benthic","benthivore","01C","mix of ecological, morphological, behavioural traits"
"Tasersuaq","Salvelinus_alpinus","Tasersuaq_PB","profundal","benthivore","01C","mix of ecological, morphological, behavioural traits"
"Tasersuaq","Salvelinus_alpinus","Tasersuaq_PI1","","piscivore","01C","mix of ecological, morphological, behavioural traits"
"Tasersuaq","Salvelinus_alpinus","Tasersuaq_PI2","","piscivore","01C","mix of ecological, morphological, behavioural traits"
"Tasersuaq","Salvelinus_alpinus","Tasersuaq_PL","pelagic","planktivore","01C","mix of ecological, morphological, behavioural traits"
"Tay","Salvelinus_alpinus","Tay_large","pelagic","planktivore","122A","morphology; growth curves; stable isotopes"
"Tay","Salvelinus_alpinus","Tay_small","littoral/benthic","benthivore","122A","morphology; growth curves; stable isotopes"
"Temiscouata","Coregonus_clupeaformis","Temiscouata_dwarf","pelagic","","108B","gill rakers; morphology; description in 108B"
"Temiscouata","Coregonus_clupeaformis","Temiscouata_norm","littoral/benthic","","108B","gill rakers; morphology; description in 108B"
"Thingvalla","Salvelinus_alpinus","Thingvalla_LB","littoral/benthic","benthivore","331A","morphology; location of capture; stomach contents"
"Thingvalla","Salvelinus_alpinus","Thingvalla_PI","","piscivore","331A","morphology; location of capture; stomach contents"
"Thingvalla","Salvelinus_alpinus","Thingvalla_PL","pelagic","planktivore","331A","morphology; location of capture; stomach contents"
"Thingvalla","Salvelinus_alpinus","Thingvalla_SB","littoral/benthic","benthivore","331A","morphology; location of capture; stomach contents"
"Timerliit2","Salvelinus_alpinus","Timerliit2_G","","omnivore","01C","mix of ecological, morphological, behavioural traits"
"Timerliit2","Salvelinus_alpinus","Timerliit2_LB","littoral/benthic","benthivore","01C","mix of ecological, morphological, behavioural traits"
"Timerliit2","Salvelinus_alpinus","Timerliit2_PI","","piscivore","01C","mix of ecological, morphological, behavioural traits"
"Tinnsjoen","Salvelinus_alpinus","Tinnsjoen_abyssal","profundal","","01D","morphology; location of capture; stomach contents"
"Tinnsjoen","Salvelinus_alpinus","Tinnsjoen_dwarf","profundal","","01D","morphology; location of capture; stomach contents"
"Tinnsjoen","Salvelinus_alpinus","Tinnsjoen_PI","profundal","piscivore","01D","morphology; location of capture; stomach contents"
"Tinnsjoen","Salvelinus_alpinus","Tinnsjoen_PL","generalist","planktivore","01D","morphology; location of capture; stomach contents"
"Tjaerebukta","Coregonus_lavaretus","Tjaerebukta_DR","pelagic","planktivore","96A","gill rakers; stomach contents; location of capture"
"Tjaerebukta","Coregonus_lavaretus","Tjaerebukta_LSR","littoral/benthic","benthivore","96A","gill rakers; stomach contents; location of capture"
"Tjaerebukta","Coregonus_lavaretus","Tjaerebukta_SSR","profundal","benthivore","96A","gill rakers; stomach contents; location of capture"
"Tokko","Salvelinus_alpinus","Tokko_D","","benthivore","49C","body size distributions; morphology; stomach contents; table in 49C"
"Tokko","Salvelinus_alpinus","Tokko_L","","piscivore","49C","body size distributions; morphology; stomach contents; table in 49C"
"Tokko","Salvelinus_alpinus","Tokko_S","","benthivore","49C","body size distributions; morphology; stomach contents; table in 49C"
"Topolovoe","Salvelinus_malma","Topolovoe_large","","piscivore","03C","stomach contents; morphology"
"Topolovoe","Salvelinus_malma","Topolovoe_norm","","generalist invertivore","03C","stomach contents; morphology"
"Vaggatem","Coregonus_lavaretus","Vaggatem_DR ","pelagic","planktivore","202A","morphology; gill rakers; location of capture; stomach contents"
"Vaggatem","Coregonus_lavaretus","Vaggatem_SR","littoral/benthic","benthivore","202A","morphology; gill rakers; location of capture; stomach contents"
"Vangsvatnet","Salvelinus_alpinus","Vangsvatnet_dwarf","profundal","","96C","morphology; location of capture"
"Vangsvatnet","Salvelinus_alpinus","Vangsvatnet_norm","pelagic","","96C","morphology; location of capture"
"Vatnshlidar","Salvelinus_alpinus","Vatnshlidar_brown","littoral/benthic","","18A","morphology; stable isotopes; location of capture"
"Vatnshlidar","Salvelinus_alpinus","Vatnshlidar_silver","littoral/benthic","","18A","morphology; stable isotopes; location of capture"
"Vuoddas","Coregonus_lavaretus","Vuoddas_DR","pelagic","planktivore","202A","morphology; gill rakers; location of capture; stomach contents"
"Vuoddas","Coregonus_lavaretus","Vuoddas_LSR","littoral/benthic","benthivore","202A","morphology; gill rakers; location of capture; stomach contents"
"Vuoddas","Coregonus_lavaretus","Vuoddas_SSR","profundal","benthivore","202A","morphology; gill rakers; location of capture; stomach contents"
"Vuolgamas","Coregonus_lavaretus","Vuolgamas_DR","pelagic","planktivore","202A","morphology; gill rakers; location of capture; stomach contents"
"Vuolgamas","Coregonus_lavaretus","Vuolgamas_LSR","littoral/benthic","benthivore","202A","morphology; gill rakers; location of capture; stomach contents"
"Vuolgamas","Coregonus_lavaretus","Vuolgamas_SSR","profundal","benthivore","202A","morphology; gill rakers; location of capture; stomach contents"
"Walen","Coregonus_lavaretus","Walen_duplex","","","126A","depth; gill rakers; stable isotopes"
"Walen","Coregonus_lavaretus","Walen_heglingus","","","126A","depth; gill rakers; stable isotopes"
"Webster","Coregonus_clupeaformis","Webster_dwarf","pelagic","","108B","gill rakers; morphology; description in 108B"
"Webster","Coregonus_clupeaformis","Webster_norm","littoral/benthic","","108B","gill rakers; morphology; description in 108B"
"Zurich","Coregonus_lavaretus","Zurich_duplex","","","126A","depth; gill rakers; stable isotopes"
"Zurich","Coregonus_lavaretus","Zurich_heglingus","","","126A","depth; gill rakers; stable isotopes"
